UniversityName;DepartmentName
Università degli Studi EUROPEA di ROMA;SCIENZE UMANE 
"Università degli Studi di ROMA ""Foro Italico""";SCIENZE MOTORIE, UMANE E DELLA SALUTE
"Università degli Studi di ROMA ""La Sapienza""";Architettura e Progetto
"Università degli Studi di ROMA ""La Sapienza""";Biologia ambientale
"Università degli Studi di ROMA ""La Sapienza""";"Biologia e biotecnologie ""Charles Darwin"""
"Università degli Studi di ROMA ""La Sapienza""";Biotecnologie cellulari ed ematologia
"Università degli Studi di ROMA ""La Sapienza""";Chimica
"Università degli Studi di ROMA ""La Sapienza""";Chimica e tecnologie del farmaco
"Università degli Studi di ROMA ""La Sapienza""";"Chirurgia ""Pietro Valdoni"""
"Università degli Studi di ROMA ""La Sapienza""";Chirurgia generale e specialistica
"Università degli Studi di ROMA ""La Sapienza""";Comunicazione e ricerca sociale
"Università degli Studi di ROMA ""La Sapienza""";Diritto ed economia delle attività produttive
"Università degli Studi di ROMA ""La Sapienza""";Economia e diritto
"Università degli Studi di ROMA ""La Sapienza""";Filosofia
"Università degli Studi di ROMA ""La Sapienza""";Fisica
"Università degli Studi di ROMA ""La Sapienza""";"Fisiologia e farmacologia ""Vittorio Erspamer"""
"Università degli Studi di ROMA ""La Sapienza""";Informatica
"Università degli Studi di ROMA ""La Sapienza""";Ingegneria Informatica, Automatica e Gestionale “Antonio Ruberti“
"Università degli Studi di ROMA ""La Sapienza""";Ingegneria astronautica, elettrica ed energetica
"Università degli Studi di ROMA ""La Sapienza""";Ingegneria chimica, materiali, ambiente
"Università degli Studi di ROMA ""La Sapienza""";Ingegneria civile, edile e ambientale
"Università degli Studi di ROMA ""La Sapienza""";Ingegneria dell'informazione, elettronica e 
"Università degli Studi di ROMA ""La Sapienza""";Ingegneria meccanica e aero-spaziale
"Università degli Studi di ROMA ""La Sapienza""";Ingegneria strutturale e geotecnica
"Università degli Studi di ROMA ""La Sapienza""";Istituto italiano di Studi orientali - ISO
"Università degli Studi di ROMA ""La Sapienza""";Management
"Università degli Studi di ROMA ""La Sapienza""";Matematica
"Università degli Studi di ROMA ""La Sapienza""";Medicina clinica
"Università degli Studi di ROMA ""La Sapienza""";Medicina clinica e molecolare
"Università degli Studi di ROMA ""La Sapienza""";Medicina interna e specialità mediche
"Università degli Studi di ROMA ""La Sapienza""";Medicina molecolare
"Università degli Studi di ROMA ""La Sapienza""";Medicina sperimentale
"Università degli Studi di ROMA ""La Sapienza""";Metodi e modelli per l'economia, il territorio e la finanza
"Università degli Studi di ROMA ""La Sapienza""";Neurologia e psichiatria
"Università degli Studi di ROMA ""La Sapienza""";Neuroscienze, salute mentale e organi di senso - NESMOS
"Università degli Studi di ROMA ""La Sapienza""";Organi di senso
"Università degli Studi di ROMA ""La Sapienza""";Pediatria e neuropsichiatria infantile
